01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
01012020;391783248;00068;31463548300014;01112019;-2.00
01012020;391783248;00068;31463548300014;01072019;-2.00
01012021;391783248;00068;31463548300014;01012021;1951.00
01022020;391783248;00068;31463548300014;01022020;1883.00
01022019;391783248;00068;31463548300014;01022019;135.00
01022021;391783248;00068;31463548300014;01022021;1894.00
01032019;391783248;00068;31463548300014;01032019;135.00
01032020;391783248;00068;31463548300014;01032020;1093.00
01032020;391783248;00068;31463548300014;01102019;-2.00
01032020;391783248;00068;31463548300014;01092019;-2.00
01032020;391783248;00068;31463548300014;01062019;-2.00
01032020;391783248;00068;31463548300014;01122019;-2.00
01032020;391783248;00068;31463548300014;01082019;-2.00
01032020;391783248;00068;31463548300014;01112019;-2.00
01032020;391783248;00068;31463548300014;01072019;-2.00
01042019;391783248;00068;31463548300014;01042019;135.00
01032021;391783248;00068;31463548300014;01032021;1889.00
01042020;391783248;00068;31463548300014;01042020;278.00
01052019;391783248;00068;31463548300014;01052019;135.00
01052020;391783248;00068;31463548300014;01052020;602.00
01062019;391783248;00068;31463548300014;01062019;2022.00
01062020;391783248;00068;31463548300014;01062020;1023.00
01062020;391783248;00068;31463548300014;01032019;73.00
01062020;391783248;00068;31463548300014;01012019;75.00
01062020;391783248;00068;31463548300014;01022019;73.00
01082019;391783248;00068;31463548300014;01082019;1881.00
01072020;391783248;00068;31463548300014;01072020;1217.00
01072020;391783248;00068;31463548300014;01062019;76.00
01072020;391783248;00068;31463548300014;01042019;73.00
01072020;391783248;00068;31463548300014;01052019;73.00
01072020;391783248;00068;31463548300014;01072019;21.00
01082020;391783248;00068;31463548300014;01082020;1500.00
01092019;391783248;00068;31463548300014;01092019;1881.00
01102019;391783248;00068;31463548300014;01102019;1881.00
01092020;391783248;00068;31463548300014;01092020;1891.00
01102020;391783248;00068;31463548300014;01102020;1885.00
01112019;391783248;00068;31463548300014;01112019;1881.00
01112020;391783248;00068;31463548300014;01112020;1885.00
01122019;391783248;00068;31463548300014;01122019;1881.00
01122020;391783248;00068;31463548300014;01122020;1885.00
01012019;391783248;00068;31463548300014;01012019;140.00
01012020;391783248;00068;31463548300014;01012020;1883.00
01012020;391783248;00068;31463548300014;01062019;-2.00
01012020;391783248;00068;31463548300014;01092019;-2.00
01012020;391783248;00068;31463548300014;01102019;-2.00
01012020;391783248;00068;31463548300014;01082019;-2.00
01012020;391783248;00068;31463548300014;01122019;-2.00
