01022020;391783248;00068;1740578158023;01022020;;00001;059;;26.05
01022019;391783248;00068;2960997411890;01022019;;00001;106;1210.24;00.00
01022019;391783248;00068;2960997411890;01022019;;00001;018;1210.24;00.00
01022019;391783248;00068;2960997411890;01022019;;00001;012;1210.24;389.00
01022019;391783248;00068;2960997411890;01022019;;00001;040;1210.24;49.01
01022019;391783248;00068;2960997411890;01022019;;00001;048;1210.24;01.82
01012021;391783248;00068;1740578158023;01012021;;00001;105;;544.42
01012021;391783248;00068;1740578158023;01012021;;00001;106;4184.62;00.00
01012021;391783248;00068;1740578158023;01012021;;00001;074;4184.62;144.37
01012021;391783248;00068;1740578158023;01012021;;00001;018;4184.62;00.00
01012021;391783248;00068;1740578158023;01012021;;00001;059;;47.00
01012021;391783248;00068;1740578158023;01012021;;00001;059;;33.92
01012021;391783248;00068;1740578158023;01012021;;00001;059;;26.05
01012020;391783248;00068;1740578158023;01012020;;00001;105;;498.81
01012020;391783248;00068;1740578158023;01012020;;00001;106;4000.00;00.00
01012020;391783248;00068;1740578158023;01012020;;00001;018;4000.00;00.00
01012020;391783248;00068;1740578158023;01012020;;00001;059;;31.83
01012020;391783248;00068;1740578158023;01012020;;00001;059;;26.05
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
01012019;391783248;00068;2960997411890;01012019;;00001;106;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;018;1254.93;00.00
01012019;391783248;00068;2960997411890;01012019;;00001;040;1254.93;50.82
01012019;391783248;00068;2960997411890;01012019;;00001;048;1254.93;01.88
